FactKey,DateKey,Date,Year,Month,CountryKey,CustomerKey,GroupKey,Volume,DataType
895,20250701,2025-07-01,2025,7,3,1035,3,22,Actual
896,20250801,2025-08-01,2025,8,3,1035,3,24,Actual
897,20250901,2025-09-01,2025,9,3,1035,3,32,Actual
898,20251001,2025-10-01,2025,10,3,1035,3,33,Forecast
899,20251101,2025-11-01,2025,11,3,1035,3,29,Forecast
900,20251201,2025-12-01,2025,12,3,1035,3,31,Forecast
901,20250101,2025-01-01,2025,1,4,1036,3,22,Actual
902,20250201,2025-02-01,2025,2,4,1036,3,23,Actual
903,20250301,2025-03-01,2025,3,4,1036,3,30,Actual
904,20250401,2025-04-01,2025,4,4,1036,3,26,Actual
905,20250501,2025-05-01,2025,5,4,1036,3,34,Actual
906,20250601,2025-06-01,2025,6,4,1036,3,29,Actual
907,20250701,2025-07-01,2025,7,4,1036,3,22,Actual
908,20250801,2025-08-01,2025,8,4,1036,3,24,Actual
909,20250901,2025-09-01,2025,9,4,1036,3,29,Actual
910,20251001,2025-10-01,2025,10,4,1036,3,29,Forecast
911,20251101,2025-11-01,2025,11,4,1036,3,34,Forecast
912,20251201,2025-12-01,2025,12,4,1036,3,36,Forecast
913,20250101,2025-01-01,2025,1,3,1037,3,27,Actual
914,20250201,2025-02-01,2025,2,3,1037,3,26,Actual
915,20250301,2025-03-01,2025,3,3,1037,3,27,Actual
916,20250401,2025-04-01,2025,4,3,1037,3,29,Actual
917,20250501,2025-05-01,2025,5,3,1037,3,36,Actual
918,20250601,2025-06-01,2025,6,3,1037,3,28,Actual
919,20250701,2025-07-01,2025,7,3,1037,3,28,Actual
920,20250801,2025-08-01,2025,8,3,1037,3,24,Actual
921,20250901,2025-09-01,2025,9,3,1037,3,29,Actual
922,20251001,2025-10-01,2025,10,3,1037,3,28,Forecast
923,20251101,2025-11-01,2025,11,3,1037,3,35,Forecast
924,20251201,2025-12-01,2025,12,3,1037,3,40,Forecast
925,20250101,2025-01-01,2025,1,4,1038,3,22,Actual
926,20250201,2025-02-01,2025,2,4,1038,3,23,Actual
927,20250301,2025-03-01,2025,3,4,1038,3,30,Actual
928,20250401,2025-04-01,2025,4,4,1038,3,25,Actual
929,20250501,2025-05-01,2025,5,4,1038,3,33,Actual
930,20250601,2025-06-01,2025,6,4,1038,3,31,Actual
931,20250701,2025-07-01,2025,7,4,1038,3,22,Actual
932,20250801,2025-08-01,2025,8,4,1038,3,25,Actual
933,20250901,2025-09-01,2025,9,4,1038,3,28,Actual
934,20251001,2025-10-01,2025,10,4,1038,3,29,Forecast
935,20251101,2025-11-01,2025,11,4,1038,3,28,Forecast
936,20251201,2025-12-01,2025,12,4,1038,3,29,Forecast
937,20250101,2025-01-01,2025,1,3,1039,3,23,Actual
938,20250201,2025-02-01,2025,2,3,1039,3,27,Actual
939,20250301,2025-03-01,2025,3,3,1039,3,27,Actual
940,20250401,2025-04-01,2025,4,3,1039,3,33,Actual
941,20250501,2025-05-01,2025,5,3,1039,3,31,Actual
942,20250601,2025-06-01,2025,6,3,1039,3,30,Actual
943,20250701,2025-07-01,2025,7,3,1039,3,26,Actual
944,20250801,2025-08-01,2025,8,3,1039,3,25,Actual
945,20250901,2025-09-01,2025,9,3,1039,3,27,Actual
946,20251001,2025-10-01,2025,10,3,1039,3,27,Forecast
947,20251101,2025-11-01,2025,11,3,1039,3,33,Forecast
948,20251201,2025-12-01,2025,12,3,1039,3,40,Forecast
949,20250101,2025-01-01,2025,1,4,1040,3,21,Actual
950,20250201,2025-02-01,2025,2,4,1040,3,22,Actual
951,20250301,2025-03-01,2025,3,4,1040,3,26,Actual
952,20250401,2025-04-01,2025,4,4,1040,3,32,Actual
953,20250501,2025-05-01,2025,5,4,1040,3,28,Actual
954,20250601,2025-06-01,2025,6,4,1040,3,31,Actual
955,20250701,2025-07-01,2025,7,4,1040,3,21,Actual
956,20250801,2025-08-01,2025,8,4,1040,3,20,Actual
957,20250901,2025-09-01,2025,9,4,1040,3,32,Actual
958,20251001,2025-10-01,2025,10,4,1040,3,31,Forecast
959,20251101,2025-11-01,2025,11,4,1040,3,28,Forecast
960,20251201,2025-12-01,2025,12,4,1040,3,36,Forecast
961,20260101,2026-01-01,2026,1,1,1001,1,124,Budget
962,20260201,2026-02-01,2026,2,1,1001,1,138,Budget
963,20260301,2026-03-01,2026,3,1,1001,1,144,Budget
964,20260401,2026-04-01,2026,4,1,1001,1,148,Budget
965,20260501,2026-05-01,2026,5,1,1001,1,140,Budget
966,20260601,2026-06-01,2026,6,1,1001,1,169,Budget
967,20260701,2026-07-01,2026,7,1,1001,1,134,Budget
968,20260801,2026-08-01,2026,8,1,1001,1,107,Budget
969,20260901,2026-09-01,2026,9,1,1001,1,144,Budget
970,20261001,2026-10-01,2026,10,1,1001,1,168,Budget
971,20261101,2026-11-01,2026,11,1,1001,1,154,Budget
972,20261201,2026-12-01,2026,12,1,1001,1,191,Budget
973,20260101,2026-01-01,2026,1,2,1002,1,116,Budget
974,20260201,2026-02-01,2026,2,2,1002,1,130,Budget
975,20260301,2026-03-01,2026,3,2,1002,1,123,Budget
976,20260401,2026-04-01,2026,4,2,1002,1,138,Budget
977,20260501,2026-05-01,2026,5,2,1002,1,144,Budget
978,20260601,2026-06-01,2026,6,2,1002,1,146,Budget
979,20260701,2026-07-01,2026,7,2,1002,1,111,Budget
980,20260801,2026-08-01,2026,8,2,1002,1,106,Budget
981,20260901,2026-09-01,2026,9,2,1002,1,137,Budget
982,20261001,2026-10-01,2026,10,2,1002,1,144,Budget
983,20261101,2026-11-01,2026,11,2,1002,1,134,Budget
984,20261201,2026-12-01,2026,12,2,1002,1,156,Budget
985,20260101,2026-01-01,2026,1,1,1003,1,132,Budget
986,20260201,2026-02-01,2026,2,1,1003,1,127,Budget
987,20260301,2026-03-01,2026,3,1,1003,1,159,Budget
988,20260401,2026-04-01,2026,4,1,1003,1,165,Budget
989,20260501,2026-05-01,2026,5,1,1003,1,176,Budget
990,20260601,2026-06-01,2026,6,1,1003,1,174,Budget
991,20260701,2026-07-01,2026,7,1,1003,1,140,Budget
992,20260801,2026-08-01,2026,8,1,1003,1,126,Budget
993,20260901,2026-09-01,2026,9,1,1003,1,141,Budget
994,20261001,2026-10-01,2026,10,1,1003,1,162,Budget
995,20261101,2026-11-01,2026,11,1,1003,1,185,Budget
996,20261201,2026-12-01,2026,12,1,1003,1,202,Budget
997,20260101,2026-01-01,2026,1,2,1004,1,110,Budget
998,20260201,2026-02-01,2026,2,2,1004,1,120,Budget
999,20260301,2026-03-01,2026,3,2,1004,1,126,Budget
1000,20260401,2026-04-01,2026,4,2,1004,1,135,Budget
1001,20260501,2026-05-01,2026,5,2,1004,1,128,Budget
1002,20260601,2026-06-01,2026,6,2,1004,1,151,Budget
1003,20260701,2026-07-01,2026,7,2,1004,1,123,Budget
1004,20260801,2026-08-01,2026,8,2,1004,1,98,Budget
1005,20260901,2026-09-01,2026,9,2,1004,1,139,Budget
1006,20261001,2026-10-01,2026,10,2,1004,1,146,Budget
1007,20261101,2026-11-01,2026,11,2,1004,1,160,Budget
1008,20261201,2026-12-01,2026,12,2,1004,1,169,Budget
1009,20260101,2026-01-01,2026,1,1,1005,1,112,Budget
1010,20260201,2026-02-01,2026,2,1,1005,1,131,Budget
1011,20260301,2026-03-01,2026,3,1,1005,1,139,Budget
1012,20260401,2026-04-01,2026,4,1,1005,1,135,Budget
1013,20260501,2026-05-01,2026,5,1,1005,1,146,Budget
1014,20260601,2026-06-01,2026,6,1,1005,1,160,Budget
1015,20260701,2026-07-01,2026,7,1,1005,1,130,Budget
1016,20260801,2026-08-01,2026,8,1,1005,1,117,Budget
1017,20260901,2026-09-01,2026,9,1,1005,1,143,Budget
1018,20261001,2026-10-01,2026,10,1,1005,1,147,Budget
1019,20261101,2026-11-01,2026,11,1,1005,1,150,Budget
1020,20261201,2026-12-01,2026,12,1,1005,1,158,Budget
1021,20260101,2026-01-01,2026,1,3,1006,1,107,Budget
1022,20260201,2026-02-01,2026,2,3,1006,1,115,Budget
1023,20260301,2026-03-01,2026,3,3,1006,1,107,Budget
1024,20260401,2026-04-01,2026,4,3,1006,1,123,Budget
1025,20260501,2026-05-01,2026,5,3,1006,1,130,Budget
1026,20260601,2026-06-01,2026,6,3,1006,1,122,Budget
1027,20260701,2026-07-01,2026,7,3,1006,1,105,Budget
1028,20260801,2026-08-01,2026,8,3,1006,1,97,Budget
1029,20260901,2026-09-01,2026,9,3,1006,1,119,Budget
1030,20261001,2026-10-01,2026,10,3,1006,1,123,Budget
1031,20261101,2026-11-01,2026,11,3,1006,1,123,Budget
1032,20261201,2026-12-01,2026,12,3,1006,1,153,Budget
1033,20260101,2026-01-01,2026,1,4,1007,1,93,Budget
1034,20260201,2026-02-01,2026,2,4,1007,1,111,Budget
1035,20260301,2026-03-01,2026,3,4,1007,1,119,Budget
1036,20260401,2026-04-01,2026,4,4,1007,1,117,Budget
1037,20260501,2026-05-01,2026,5,4,1007,1,131,Budget
1038,20260601,2026-06-01,2026,6,4,1007,1,137,Budget
1039,20260701,2026-07-01,2026,7,4,1007,1,106,Budget
1040,20260801,2026-08-01,2026,8,4,1007,1,89,Budget
1041,20260901,2026-09-01,2026,9,4,1007,1,130,Budget
1042,20261001,2026-10-01,2026,10,4,1007,1,127,Budget
1043,20261101,2026-11-01,2026,11,4,1007,1,138,Budget
1044,20261201,2026-12-01,2026,12,4,1007,1,136,Budget
1045,20260101,2026-01-01,2026,1,3,1008,1,95,Budget
1046,20260201,2026-02-01,2026,2,3,1008,1,105,Budget
1047,20260301,2026-03-01,2026,3,3,1008,1,123,Budget
1048,20260401,2026-04-01,2026,4,3,1008,1,113,Budget
1049,20260501,2026-05-01,2026,5,3,1008,1,132,Budget
1050,20260601,2026-06-01,2026,6,3,1008,1,145,Budget
1051,20260701,2026-07-01,2026,7,3,1008,1,108,Budget
1052,20260801,2026-08-01,2026,8,3,1008,1,101,Budget
1053,20260901,2026-09-01,2026,9,3,1008,1,120,Budget
1054,20261001,2026-10-01,2026,10,3,1008,1,124,Budget
1055,20261101,2026-11-01,2026,11,3,1008,1,127,Budget
1056,20261201,2026-12-01,2026,12,3,1008,1,140,Budget
1057,20260101,2026-01-01,2026,1,4,1009,1,109,Budget
1058,20260201,2026-02-01,2026,2,4,1009,1,114,Budget
1059,20260301,2026-03-01,2026,3,4,1009,1,112,Budget
1060,20260401,2026-04-01,2026,4,4,1009,1,113,Budget
1061,20260501,2026-05-01,2026,5,4,1009,1,118,Budget
1062,20260601,2026-06-01,2026,6,4,1009,1,123,Budget
1063,20260701,2026-07-01,2026,7,4,1009,1,105,Budget
1064,20260801,2026-08-01,2026,8,4,1009,1,95,Budget
1065,20260901,2026-09-01,2026,9,4,1009,1,111,Budget
1066,20261001,2026-10-01,2026,10,4,1009,1,112,Budget
1067,20261101,2026-11-01,2026,11,4,1009,1,124,Budget
1068,20261201,2026-12-01,2026,12,4,1009,1,140,Budget
1069,20260101,2026-01-01,2026,1,3,1010,1,102,Budget
1070,20260201,2026-02-01,2026,2,3,1010,1,105,Budget
1071,20260301,2026-03-01,2026,3,3,1010,1,108,Budget
1072,20260401,2026-04-01,2026,4,3,1010,1,116,Budget
1073,20260501,2026-05-01,2026,5,3,1010,1,117,Budget
1074,20260601,2026-06-01,2026,6,3,1010,1,133,Budget
1075,20260701,2026-07-01,2026,7,3,1010,1,100,Budget
1076,20260801,2026-08-01,2026,8,3,1010,1,101,Budget
1077,20260901,2026-09-01,2026,9,3,1010,1,113,Budget
1078,20261001,2026-10-01,2026,10,3,1010,1,136,Budget
1079,20261101,2026-11-01,2026,11,3,1010,1,144,Budget
1080,20261201,2026-12-01,2026,12,3,1010,1,153,Budget
1081,20260101,2026-01-01,2026,1,1,1011,2,43,Budget
1082,20260201,2026-02-01,2026,2,1,1011,2,48,Budget
1083,20260301,2026-03-01,2026,3,1,1011,2,55,Budget
1084,20260401,2026-04-01,2026,4,1,1011,2,54,Budget
1085,20260501,2026-05-01,2026,5,1,1011,2,60,Budget
1086,20260601,2026-06-01,2026,6,1,1011,2,63,Budget
1087,20260701,2026-07-01,2026,7,1,1011,2,48,Budget
1088,20260801,2026-08-01,2026,8,1,1011,2,47,Budget
1089,20260901,2026-09-01,2026,9,1,1011,2,54,Budget
1090,20261001,2026-10-01,2026,10,1,1011,2,58,Budget
1091,20261101,2026-11-01,2026,11,1,1011,2,56,Budget
1092,20261201,2026-12-01,2026,12,1,1011,2,64,Budget
1093,20260101,2026-01-01,2026,1,2,1012,2,43,Budget
1094,20260201,2026-02-01,2026,2,2,1012,2,43,Budget
1095,20260301,2026-03-01,2026,3,2,1012,2,48,Budget
1096,20260401,2026-04-01,2026,4,2,1012,2,56,Budget
1097,20260501,2026-05-01,2026,5,2,1012,2,53,Budget
1098,20260601,2026-06-01,2026,6,2,1012,2,58,Budget
1099,20260701,2026-07-01,2026,7,2,1012,2,42,Budget
1100,20260801,2026-08-01,2026,8,2,1012,2,39,Budget
1101,20260901,2026-09-01,2026,9,2,1012,2,50,Budget
1102,20261001,2026-10-01,2026,10,2,1012,2,58,Budget
1103,20261101,2026-11-01,2026,11,2,1012,2,57,Budget
1104,20261201,2026-12-01,2026,12,2,1012,2,64,Budget
1105,20260101,2026-01-01,2026,1,1,1013,2,48,Budget
1106,20260201,2026-02-01,2026,2,1,1013,2,54,Budget
1107,20260301,2026-03-01,2026,3,1,1013,2,52,Budget
1108,20260401,2026-04-01,2026,4,1,1013,2,51,Budget
1109,20260501,2026-05-01,2026,5,1,1013,2,55,Budget
1110,20260601,2026-06-01,2026,6,1,1013,2,60,Budget
1111,20260701,2026-07-01,2026,7,1,1013,2,46,Budget
1112,20260801,2026-08-01,2026,8,1,1013,2,47,Budget
1113,20260901,2026-09-01,2026,9,1,1013,2,54,Budget
1114,20261001,2026-10-01,2026,10,1,1013,2,54,Budget
1115,20261101,2026-11-01,2026,11,1,1013,2,64,Budget
1116,20261201,2026-12-01,2026,12,1,1013,2,72,Budget
1117,20260101,2026-01-01,2026,1,2,1014,2,49,Budget
1118,20260201,2026-02-01,2026,2,2,1014,2,51,Budget
1119,20260301,2026-03-01,2026,3,2,1014,2,52,Budget
1120,20260401,2026-04-01,2026,4,2,1014,2,51,Budget
1121,20260501,2026-05-01,2026,5,2,1014,2,52,Budget
1122,20260601,2026-06-01,2026,6,2,1014,2,53,Budget
1123,20260701,2026-07-01,2026,7,2,1014,2,49,Budget
1124,20260801,2026-08-01,2026,8,2,1014,2,47,Budget
1125,20260901,2026-09-01,2026,9,2,1014,2,54,Budget
1126,20261001,2026-10-01,2026,10,2,1014,2,60,Budget
1127,20261101,2026-11-01,2026,11,2,1014,2,60,Budget
1128,20261201,2026-12-01,2026,12,2,1014,2,65,Budget
1129,20260101,2026-01-01,2026,1,1,1015,2,44,Budget
1130,20260201,2026-02-01,2026,2,1,1015,2,45,Budget
1131,20260301,2026-03-01,2026,3,1,1015,2,52,Budget
1132,20260401,2026-04-01,2026,4,1,1015,2,58,Budget
1133,20260501,2026-05-01,2026,5,1,1015,2,59,Budget
1134,20260601,2026-06-01,2026,6,1,1015,2,58,Budget
1135,20260701,2026-07-01,2026,7,1,1015,2,51,Budget
1136,20260801,2026-08-01,2026,8,1,1015,2,41,Budget
1137,20260901,2026-09-01,2026,9,1,1015,2,52,Budget
1138,20261001,2026-10-01,2026,10,1,1015,2,57,Budget
1139,20261101,2026-11-01,2026,11,1,1015,2,57,Budget
1140,20261201,2026-12-01,2026,12,1,1015,2,61,Budget
1141,20260101,2026-01-01,2026,1,2,1016,2,39,Budget
1142,20260201,2026-02-01,2026,2,2,1016,2,49,Budget
1143,20260301,2026-03-01,2026,3,2,1016,2,43,Budget
1144,20260401,2026-04-01,2026,4,2,1016,2,50,Budget
1145,20260501,2026-05-01,2026,5,2,1016,2,54,Budget
1146,20260601,2026-06-01,2026,6,2,1016,2,57,Budget
1147,20260701,2026-07-01,2026,7,2,1016,2,43,Budget
1148,20260801,2026-08-01,2026,8,2,1016,2,42,Budget
1149,20260901,2026-09-01,2026,9,2,1016,2,54,Budget
1150,20261001,2026-10-01,2026,10,2,1016,2,48,Budget
1151,20261101,2026-11-01,2026,11,2,1016,2,53,Budget
1152,20261201,2026-12-01,2026,12,2,1016,2,56,Budget
1153,20260101,2026-01-01,2026,1,1,1017,2,46,Budget
1154,20260201,2026-02-01,2026,2,1,1017,2,53,Budget
1155,20260301,2026-03-01,2026,3,1,1017,2,56,Budget
1156,20260401,2026-04-01,2026,4,1,1017,2,54,Budget
1157,20260501,2026-05-01,2026,5,1,1017,2,61,Budget
1158,20260601,2026-06-01,2026,6,1,1017,2,64,Budget
1159,20260701,2026-07-01,2026,7,1,1017,2,43,Budget
1160,20260801,2026-08-01,2026,8,1,1017,2,47,Budget
1161,20260901,2026-09-01,2026,9,1,1017,2,58,Budget
1162,20261001,2026-10-01,2026,10,1,1017,2,59,Budget
1163,20261101,2026-11-01,2026,11,1,1017,2,60,Budget
1164,20261201,2026-12-01,2026,12,1,1017,2,72,Budget
1165,20260101,2026-01-01,2026,1,2,1018,2,45,Budget
1166,20260201,2026-02-01,2026,2,2,1018,2,44,Budget
1167,20260301,2026-03-01,2026,3,2,1018,2,50,Budget
1168,20260401,2026-04-01,2026,4,2,1018,2,54,Budget
1169,20260501,2026-05-01,2026,5,2,1018,2,54,Budget
1170,20260601,2026-06-01,2026,6,2,1018,2,50,Budget
1171,20260701,2026-07-01,2026,7,2,1018,2,44,Budget
1172,20260801,2026-08-01,2026,8,2,1018,2,39,Budget
1173,20260901,2026-09-01,2026,9,2,1018,2,45,Budget
1174,20261001,2026-10-01,2026,10,2,1018,2,50,Budget
1175,20261101,2026-11-01,2026,11,2,1018,2,56,Budget
1176,20261201,2026-12-01,2026,12,2,1018,2,55,Budget
1177,20260101,2026-01-01,2026,1,1,1019,2,48,Budget
1178,20260201,2026-02-01,2026,2,1,1019,2,50,Budget
1179,20260301,2026-03-01,2026,3,1,1019,2,49,Budget
1180,20260401,2026-04-01,2026,4,1,1019,2,51,Budget
1181,20260501,2026-05-01,2026,5,1,1019,2,56,Budget
1182,20260601,2026-06-01,2026,6,1,1019,2,58,Budget
1183,20260701,2026-07-01,2026,7,1,1019,2,52,Budget
1184,20260801,2026-08-01,2026,8,1,1019,2,46,Budget
1185,20260901,2026-09-01,2026,9,1,1019,2,52,Budget
1186,20261001,2026-10-01,2026,10,1,1019,2,64,Budget
1187,20261101,2026-11-01,2026,11,1,1019,2,62,Budget
1188,20261201,2026-12-01,2026,12,1,1019,2,66,Budget
1189,20260101,2026-01-01,2026,1,3,1020,2,38,Budget
1190,20260201,2026-02-01,2026,2,3,1020,2,43,Budget
1191,20260301,2026-03-01,2026,3,3,1020,2,45,Budget
1192,20260401,2026-04-01,2026,4,3,1020,2,52,Budget
1193,20260501,2026-05-01,2026,5,3,1020,2,48,Budget
1194,20260601,2026-06-01,2026,6,3,1020,2,52,Budget
1195,20260701,2026-07-01,2026,7,3,1020,2,40,Budget
1196,20260801,2026-08-01,2026,8,3,1020,2,35,Budget
1197,20260901,2026-09-01,2026,9,3,1020,2,46,Budget
1198,20261001,2026-10-01,2026,10,3,1020,2,51,Budget
1199,20261101,2026-11-01,2026,11,3,1020,2,47,Budget
1200,20261201,2026-12-01,2026,12,3,1020,2,53,Budget
1201,20260101,2026-01-01,2026,1,4,1021,2,38,Budget
1202,20260201,2026-02-01,2026,2,4,1021,2,42,Budget
1203,20260301,2026-03-01,2026,3,4,1021,2,42,Budget
1204,20260401,2026-04-01,2026,4,4,1021,2,42,Budget
1205,20260501,2026-05-01,2026,5,4,1021,2,46,Budget
1206,20260601,2026-06-01,2026,6,4,1021,2,47,Budget
1207,20260701,2026-07-01,2026,7,4,1021,2,36,Budget
1208,20260801,2026-08-01,2026,8,4,1021,2,35,Budget
1209,20260901,2026-09-01,2026,9,4,1021,2,40,Budget
1210,20261001,2026-10-01,2026,10,4,1021,2,49,Budget
1211,20261101,2026-11-01,2026,11,4,1021,2,51,Budget
1212,20261201,2026-12-01,2026,12,4,1021,2,53,Budget
1213,20260101,2026-01-01,2026,1,3,1022,2,41,Budget
1214,20260201,2026-02-01,2026,2,3,1022,2,46,Budget
1215,20260301,2026-03-01,2026,3,3,1022,2,50,Budget
1216,20260401,2026-04-01,2026,4,3,1022,2,47,Budget
1217,20260501,2026-05-01,2026,5,3,1022,2,55,Budget
1218,20260601,2026-06-01,2026,6,3,1022,2,59,Budget
1219,20260701,2026-07-01,2026,7,3,1022,2,41,Budget
1220,20260801,2026-08-01,2026,8,3,1022,2,44,Budget
1221,20260901,2026-09-01,2026,9,3,1022,2,54,Budget
1222,20261001,2026-10-01,2026,10,3,1022,2,51,Budget
1223,20261101,2026-11-01,2026,11,3,1022,2,59,Budget
1224,20261201,2026-12-01,2026,12,3,1022,2,64,Budget
1225,20260101,2026-01-01,2026,1,4,1023,2,39,Budget
1226,20260201,2026-02-01,2026,2,4,1023,2,43,Budget
1227,20260301,2026-03-01,2026,3,4,1023,2,42,Budget
1228,20260401,2026-04-01,2026,4,4,1023,2,43,Budget
1229,20260501,2026-05-01,2026,5,4,1023,2,43,Budget
1230,20260601,2026-06-01,2026,6,4,1023,2,52,Budget
1231,20260701,2026-07-01,2026,7,4,1023,2,35,Budget
1232,20260801,2026-08-01,2026,8,4,1023,2,33,Budget
1233,20260901,2026-09-01,2026,9,4,1023,2,43,Budget
1234,20261001,2026-10-01,2026,10,4,1023,2,52,Budget
1235,20261101,2026-11-01,2026,11,4,1023,2,50,Budget
1236,20261201,2026-12-01,2026,12,4,1023,2,57,Budget
1237,20260101,2026-01-01,2026,1,3,1024,2,40,Budget
1238,20260201,2026-02-01,2026,2,3,1024,2,39,Budget
1239,20260301,2026-03-01,2026,3,3,1024,2,43,Budget
1240,20260401,2026-04-01,2026,4,3,1024,2,44,Budget
1241,20260501,2026-05-01,2026,5,3,1024,2,48,Budget
1242,20260601,2026-06-01,2026,6,3,1024,2,48,Budget
1243,20260701,2026-07-01,2026,7,3,1024,2,40,Budget
1244,20260801,2026-08-01,2026,8,3,1024,2,40,Budget
1245,20260901,2026-09-01,2026,9,3,1024,2,49,Budget
1246,20261001,2026-10-01,2026,10,3,1024,2,54,Budget
1247,20261101,2026-11-01,2026,11,3,1024,2,58,Budget
1248,20261201,2026-12-01,2026,12,3,1024,2,61,Budget
1249,20260101,2026-01-01,2026,1,4,1025,2,43,Budget
1250,20260201,2026-02-01,2026,2,4,1025,2,43,Budget
1251,20260301,2026-03-01,2026,3,4,1025,2,43,Budget
1252,20260401,2026-04-01,2026,4,4,1025,2,47,Budget
1253,20260501,2026-05-01,2026,5,4,1025,2,50,Budget
1254,20260601,2026-06-01,2026,6,4,1025,2,56,Budget
1255,20260701,2026-07-01,2026,7,4,1025,2,44,Budget
1256,20260801,2026-08-01,2026,8,4,1025,2,36,Budget
1257,20260901,2026-09-01,2026,9,4,1025,2,51,Budget
1258,20261001,2026-10-01,2026,10,4,1025,2,48,Budget
1259,20261101,2026-11-01,2026,11,4,1025,2,54,Budget
1260,20261201,2026-12-01,2026,12,4,1025,2,57,Budget
1261,20260101,2026-01-01,2026,1,3,1026,2,40,Budget
1262,20260201,2026-02-01,2026,2,3,1026,2,45,Budget
1263,20260301,2026-03-01,2026,3,3,1026,2,53,Budget
1264,20260401,2026-04-01,2026,4,3,1026,2,53,Budget
1265,20260501,2026-05-01,2026,5,3,1026,2,59,Budget
1266,20260601,2026-06-01,2026,6,3,1026,2,59,Budget
1267,20260701,2026-07-01,2026,7,3,1026,2,42,Budget
1268,20260801,2026-08-01,2026,8,3,1026,2,44,Budget
1269,20260901,2026-09-01,2026,9,3,1026,2,52,Budget
1270,20261001,2026-10-01,2026,10,3,1026,2,55,Budget
1271,20261101,2026-11-01,2026,11,3,1026,2,54,Budget
1272,20261201,2026-12-01,2026,12,3,1026,2,64,Budget
1273,20260101,2026-01-01,2026,1,4,1027,2,37,Budget
1274,20260201,2026-02-01,2026,2,4,1027,2,41,Budget
1275,20260301,2026-03-01,2026,3,4,1027,2,39,Budget
1276,20260401,2026-04-01,2026,4,4,1027,2,49,Budget
1277,20260501,2026-05-01,2026,5,4,1027,2,50,Budget
1278,20260601,2026-06-01,2026,6,4,1027,2,48,Budget
1279,20260701,2026-07-01,2026,7,4,1027,2,35,Budget
1280,20260801,2026-08-01,2026,8,4,1027,2,40,Budget
1281,20260901,2026-09-01,2026,9,4,1027,2,47,Budget
1282,20261001,2026-10-01,2026,10,4,1027,2,44,Budget
1283,20261101,2026-11-01,2026,11,4,1027,2,51,Budget
1284,20261201,2026-12-01,2026,12,4,1027,2,53,Budget
1285,20260101,2026-01-01,2026,1,3,1028,2,45,Budget
1286,20260201,2026-02-01,2026,2,3,1028,2,47,Budget
1287,20260301,2026-03-01,2026,3,3,1028,2,44,Budget
1288,20260401,2026-04-01,2026,4,3,1028,2,53,Budget
1289,20260501,2026-05-01,2026,5,3,1028,2,47,Budget
1290,20260601,2026-06-01,2026,6,3,1028,2,52,Budget
1291,20260701,2026-07-01,2026,7,3,1028,2,41,Budget
1292,20260801,2026-08-01,2026,8,3,1028,2,38,Budget
1293,20260901,2026-09-01,2026,9,3,1028,2,46,Budget
1294,20261001,2026-10-01,2026,10,3,1028,2,53,Budget
1295,20261101,2026-11-01,2026,11,3,1028,2,58,Budget
1296,20261201,2026-12-01,2026,12,3,1028,2,57,Budget
1297,20260101,2026-01-01,2026,1,1,1029,3,30,Budget
1298,20260201,2026-02-01,2026,2,1,1029,3,33,Budget
1299,20260301,2026-03-01,2026,3,1,1029,3,36,Budget
1300,20260401,2026-04-01,2026,4,1,1029,3,38,Budget
1301,20260501,2026-05-01,2026,5,1,1029,3,35,Budget
1302,20260601,2026-06-01,2026,6,1,1029,3,41,Budget
1303,20260701,2026-07-01,2026,7,1,1029,3,32,Budget
1304,20260801,2026-08-01,2026,8,1,1029,3,31,Budget
1305,20260901,2026-09-01,2026,9,1,1029,3,34,Budget
1306,20261001,2026-10-01,2026,10,1,1029,3,38,Budget
1307,20261101,2026-11-01,2026,11,1,1029,3,38,Budget
1308,20261201,2026-12-01,2026,12,1,1029,3,48,Budget
1309,20260101,2026-01-01,2026,1,2,1030,3,30,Budget
1310,20260201,2026-02-01,2026,2,2,1030,3,28,Budget
1311,20260301,2026-03-01,2026,3,2,1030,3,32,Budget
1312,20260401,2026-04-01,2026,4,2,1030,3,30,Budget
1313,20260501,2026-05-01,2026,5,2,1030,3,36,Budget
1314,20260601,2026-06-01,2026,6,2,1030,3,36,Budget
1315,20260701,2026-07-01,2026,7,2,1030,3,26,Budget
1316,20260801,2026-08-01,2026,8,2,1030,3,29,Budget
1317,20260901,2026-09-01,2026,9,2,1030,3,32,Budget
1318,20261001,2026-10-01,2026,10,2,1030,3,32,Budget
1319,20261101,2026-11-01,2026,11,2,1030,3,33,Budget
1320,20261201,2026-12-01,2026,12,2,1030,3,37,Budget
1321,20260101,2026-01-01,2026,1,1,1031,3,28,Budget
1322,20260201,2026-02-01,2026,2,1,1031,3,31,Budget
1323,20260301,2026-03-01,2026,3,1,1031,3,31,Budget
1324,20260401,2026-04-01,2026,4,1,1031,3,38,Budget
1325,20260501,2026-05-01,2026,5,1,1031,3,35,Budget
1326,20260601,2026-06-01,2026,6,1,1031,3,37,Budget
1327,20260701,2026-07-01,2026,7,1,1031,3,32,Budget
1328,20260801,2026-08-01,2026,8,1,1031,3,29,Budget
1329,20260901,2026-09-01,2026,9,1,1031,3,36,Budget
1330,20261001,2026-10-01,2026,10,1,1031,3,40,Budget
1331,20261101,2026-11-01,2026,11,1,1031,3,42,Budget
1332,20261201,2026-12-01,2026,12,1,1031,3,41,Budget
